"C�DIGO �RG�O SUPERIOR";"NOME �RG�O SUPERIOR";"C�DIGO �RG�O";"NOME �RG�O";"C�DIGO UNIDADE GESTORA";"NOME UNIDADE GESTORA";"ANO EXTRATO";"M�S EXTRATO";"CPF PORTADOR";"NOME PORTADOR";"CNPJ OU CPF FAVORECIDO";"NOME FAVORECIDO";"EXECUTOR DESPESA";"N�MERO CONV�NIO";"C�DIGO CONVENENTE";"NOME CONVENENTE";"REPASSE";"TRANSA��O";"DATA TRANSA��O";"VALOR TRANSA��O"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.117.629-**";"LUIS CARLOS TURATTO";"28393409000134";"CRESCER CONSTRUTORA LTDA";"DOIS VIZINHOS / PR";"614149";"76205640000108";"MUNICIPIO DE DOIS VIZINHOS";"N�";"COMPRA A/V - R$ - APRES";"16/01/2025";"27459,80"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.117.629-**";"LUIS CARLOS TURATTO";"28393409000134";"CRESCER CONSTRUTORA LTDA";"DOIS VIZINHOS / PR";"614149";"76205640000108";"MUNICIPIO DE DOIS VIZINHOS";"N�";"COMPRA A/V - R$ - APRES";"23/01/2025";"183670,20"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.117.629-**";"LUIS CARLOS TURATTO";"28393409000134";"CRESCER CONSTRUTORA LTDA";"DOIS VIZINHOS / PR";"614149";"76205640000108";"MUNICIPIO DE DOIS VIZINHOS";"N�";"COMPRA A/V - R$ - APRES";"16/01/2025";"40119,80"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.117.629-**";"LUIS CARLOS TURATTO";"28393409000134";"CRESCER CONSTRUTORA LTDA";"DOIS VIZINHOS / PR";"614149";"76205640000108";"MUNICIPIO DE DOIS VIZINHOS";"N�";"COMPRA A/V - R$ - APRES";"16/01/2025";"183670,20"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.117.629-**";"LUIS CARLOS TURATTO";"28393409000134";"CRESCER CONSTRUTORA LTDA";"DOIS VIZINHOS / PR";"614149";"76205640000108";"MUNICIPIO DE DOIS VIZINHOS";"N�";"COMPRA A/V - R$ - APRES";"16/01/2025";"183670,20"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.030.959-**";"JULIO CESAR DA SILVA LEITE";"80518574000195";"DUARTE & BALIONI LTDA.";"TERRA RICA / PR";"614149";"76978881000181";"MUNICIPIO DE TERRA RICA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"87500,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.160.997-**";"ALFREDO PAULO MARQUES RODRIGUES";"17794248000174";"ODOMEDI COMERCIO E REPRESENTACOES LTDA";"ITAPERUNA / RJ";"614149";"28916716000152";"MUNICIPIO DE ITAPERUNA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"12225,51"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.675.607-**";"RUBENS JOSE FRANCA BOMTEMPO";"03314057000153";"ENGE PRAT ENGENHARIA E SERVICOS LTDA.";"PETROPOLIS / RJ";"614149";"29138344000143";"MUNICIPIO DE PETROPOLIS";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"117086,58"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.675.607-**";"RUBENS JOSE FRANCA BOMTEMPO";"03314057000153";"ENGE PRAT ENGENHARIA E SERVICOS LTDA.";"PETROPOLIS / RJ";"614149";"29138344000143";"MUNICIPIO DE PETROPOLIS";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"6110,76"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.675.607-**";"RUBENS JOSE FRANCA BOMTEMPO";"03314057000153";"ENGE PRAT ENGENHARIA E SERVICOS LTDA.";"PETROPOLIS / RJ";"614149";"29138344000143";"MUNICIPIO DE PETROPOLIS";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"5133,23"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.675.607-**";"RUBENS JOSE FRANCA BOMTEMPO";"03314057000153";"ENGE PRAT ENGENHARIA E SERVICOS LTDA.";"PETROPOLIS / RJ";"614149";"29138344000143";"MUNICIPIO DE PETROPOLIS";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"139383,71"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.452.012-**";"GIOVAN DAMO";"32680575000270";"T. F. VIEIRA & CIA LTDA";"ALTA FLORESTA D'OESTE / RO";"614149";"15834732000154";"MUNICIPIO DE ALTA FLORESTA D'OESTE";"N�";"COMPRA A/V - R$ - APRES";"13/01/2025";"39,96"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.452.012-**";"GIOVAN DAMO";"32680575000270";"T. F. VIEIRA & CIA LTDA";"ALTA FLORESTA D'OESTE / RO";"614149";"15834732000154";"MUNICIPIO DE ALTA FLORESTA D'OESTE";"N�";"COMPRA A/V - R$ - APRES";"13/01/2025";"8802,36"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.452.012-**";"GIOVAN DAMO";"32680575000270";"T. F. VIEIRA & CIA LTDA";"ALTA FLORESTA D'OESTE / RO";"614149";"15834732000154";"MUNICIPIO DE ALTA FLORESTA D'OESTE";"N�";"COMPRA A/V - R$ - APRES";"13/01/2025";"8820,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.452.012-**";"GIOVAN DAMO";"13468347000105";"TAUFER COMERCIO DE EQUIPAMENTOS DE PROTECAO LTDA";"ALTA FLORESTA D'OESTE / RO";"614149";"15834732000154";"MUNICIPIO DE ALTA FLORESTA D'OESTE";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"600,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.452.012-**";"GIOVAN DAMO";"13468347000105";"TAUFER COMERCIO DE EQUIPAMENTOS DE PROTECAO LTDA";"ALTA FLORESTA D'OESTE / RO";"614149";"15834732000154";"MUNICIPIO DE ALTA FLORESTA D'OESTE";"N�";"COMPRA A/V - R$ - APRES";"03/01/2025";"53,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.452.012-**";"GIOVAN DAMO";"13468347000105";"TAUFER COMERCIO DE EQUIPAMENTOS DE PROTECAO LTDA";"ALTA FLORESTA D'OESTE / RO";"614149";"15834732000154";"MUNICIPIO DE ALTA FLORESTA D'OESTE";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"13000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.452.012-**";"GIOVAN DAMO";"41428991000195";"V. A. SILVA PRODUTOS ALIMENTICIOS LTDA";"ALTA FLORESTA D'OESTE / RO";"614149";"15834732000154";"MUNICIPIO DE ALTA FLORESTA D'OESTE";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"10752,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.452.012-**";"GIOVAN DAMO";"41428991000195";"V. A. SILVA PRODUTOS ALIMENTICIOS LTDA";"ALTA FLORESTA D'OESTE / RO";"614149";"15834732000154";"MUNICIPIO DE ALTA FLORESTA D'OESTE";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"7,49"
"-1";"Sem informa��o";"-1";"";"-1";"Sem informa��o";"2025";"02";"***.546.822-**";"WANDRIO BANDEIRA DOS ANJOS";"00394585000171";"ESTADO DE RONDONIA";"GOVERNO DO ESTADO / RO";"614149";"02603612000102";"CORPO DE BOMBEIROS MILITAR DE RONDONIA";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"27/12/2024";"105405,60"
"-1";"Sem informa��o";"-1";"";"-1";"Sem informa��o";"2025";"02";"***.546.822-**";"WANDRIO BANDEIRA DOS ANJOS";"00394585000171";"ESTADO DE RONDONIA";"GOVERNO DO ESTADO / RO";"614149";"02603612000102";"CORPO DE BOMBEIROS MILITAR DE RONDONIA";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"27/12/2024";"211056,00"
"-1";"Sem informa��o";"-1";"";"-1";"Sem informa��o";"2025";"02";"***.546.822-**";"WANDRIO BANDEIRA DOS ANJOS";"75543611000185";"HELISUL TAXI AEREO LTDA";"GOVERNO DO ESTADO / RO";"614149";"02603612000102";"CORPO DE BOMBEIROS MILITAR DE RONDONIA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"4185944,00"
"-1";"Sem informa��o";"-1";"";"-1";"Sem informa��o";"2025";"02";"***.546.822-**";"WANDRIO BANDEIRA DOS ANJOS";"46691888000157";"JUSARAH AEROAGRICOLA LTDA";"GOVERNO DO ESTADO / RO";"614149";"02603612000102";"CORPO DE BOMBEIROS MILITAR DE RONDONIA";"N�";"COMPRA A/V - R$ - APRES";"13/01/2025";"2090544,40"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.618.500-**";"JOAO HENRIQUE DULLIUS";"49448138000147";"A.FACHINI CONSTRUTORA LTDA";"CRUZEIRO DO SUL / RS";"614149";"87297990000150";"MUNICIPIO DE CRUZEIRO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"119345,52"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.618.500-**";"JOAO HENRIQUE DULLIUS";"87297990000150";"MUNICIPIO DE CRUZEIRO DO SUL";"CRUZEIRO DO SUL / RS";"614149";"87297990000150";"MUNICIPIO DE CRUZEIRO DO SUL";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"26/12/2024";"2448,05"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.906.670-**";"JONAS CALVI";"00220982000127";"MATT CONSTRUTORA LTDA";"ENCANTADO / RS";"614149";"88349238000178";"MUNICIPIO DE ENCANTADO";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"243957,63"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.810.660-**";"GISELE CAUMO";"10357687000170";"D.D. VARGAS TERRAPLANAGEM E COMERCIO DE AREIA, BRITA LTDA";"SANTA TEREZA / RS";"614149";"91987719000113";"MUNICIPIO DE SANTA TEREZA";"N�";"COMPRA A/V - R$ - APRES";"06/01/2025";"82547,66"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.810.660-**";"GISELE CAUMO";"43450475000192";"DAKOTA CONSTRUTORA LTDA";"SANTA TEREZA / RS";"614149";"91987719000113";"MUNICIPIO DE SANTA TEREZA";"N�";"COMPRA A/V - R$ - APRES";"03/01/2025";"11758,15"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.810.660-**";"GISELE CAUMO";"43450475000192";"DAKOTA CONSTRUTORA LTDA";"SANTA TEREZA / RS";"614149";"91987719000113";"MUNICIPIO DE SANTA TEREZA";"N�";"COMPRA A/V - R$ - APRES";"03/01/2025";"18955,75"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.629.250-**";"ANA LUIZA MOURA TAROUCO";"93272870000109";"MARTA A DE MORAIS";"SANTANA DO LIVRAMENTO / RS";"614149";"88124961000159";"MUNICIPIO DE SANTANA DO LIVRAMENTO";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"06/01/2025";"16612,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"749,15"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"1175,22"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"1005,81"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"1080,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"1315,81"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"1146,89"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"672,08"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"810,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"1165,34"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"947,11"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"966,42"
